"partition_id","item_id","actor_name","character_name","time_position_ms","segment_start_ms","segment_end_ms","season","episode","character_name_original","time_position_sec","time_position_min","segment_duration_ms","segment_duration_sec","segment_duration_min"
5,"/name/nm1154161/Vex'ahlia","Laura Bailey","Vex'ahlia",561000,555000,817000,2,4,"Vex'ahlia",561,9.35,256000,256,4.26666666666667
5,"/name/nm1240448/Vax'ildan","Liam O'Brien","Vax'ildan",564000,555000,817000,2,4,"Vax'ildan",564,9.4,253000,253,4.21666666666667
5,"/name/nm0295115/Kashaw","Will Friedle","Kashaw",581000,555000,817000,2,4,"Kashaw",581,9.68333333333333,236000,236,3.93333333333333
5,"/name/nm0569479/Zahra","Mary Elizabeth McGlynn","Zahra",581000,555000,817000,2,4,"Zahra",581,9.68333333333333,236000,236,3.93333333333333
5,"/name/nm0043552/Percy","Taliesin Jaffe","Percival",591000,555000,817000,2,4,"Percy",591,9.85,226000,226,3.76666666666667
5,"/name/nm0424534/Pike","Ashley Johnson","Pike",591000,555000,817000,2,4,"Pike",591,9.85,226000,226,3.76666666666667
5,"/name/nm0992184/Grog","Travis Willingham","Grog",591000,555000,817000,2,4,"Grog",591,9.85,226000,226,3.76666666666667
5,"/name/nm0726184/Scanlan","Sam Riegel","Scanlan",738000,555000,817000,2,4,"Scanlan",738,12.3,79000,79,1.31666666666667
6,"/name/nm0043552/Percy","Taliesin Jaffe","Percival",829000,817000,980000,2,4,"Percy",829,13.8166666666667,151000,151,2.51666666666667
6,"/name/nm1154161/Vex'ahlia","Laura Bailey","Vex'ahlia",829000,817000,980000,2,4,"Vex'ahlia",829,13.8166666666667,151000,151,2.51666666666667
6,"/name/nm4065482/Keyleth","Marisha Ray","Keyleth",829000,817000,980000,2,4,"Keyleth",829,13.8166666666667,151000,151,2.51666666666667
6,"/name/nm0295115/Kashaw","Will Friedle","Kashaw",849000,817000,980000,2,4,"Kashaw",849,14.15,131000,131,2.18333333333333
6,"/name/nm0569479/Zahra","Mary Elizabeth McGlynn","Zahra",849000,817000,980000,2,4,"Zahra",849,14.15,131000,131,2.18333333333333
6,"/name/nm1240448/Vax'ildan","Liam O'Brien","Vax'ildan",903000,817000,980000,2,4,"Vax'ildan",903,15.05,77000,77,1.28333333333333
6,"/name/nm0424534/Pike","Ashley Johnson","Pike",916000,817000,980000,2,4,"Pike",916,15.2666666666667,64000,64,1.06666666666667
6,"/name/nm0726184/Scanlan","Sam Riegel","Scanlan",916000,817000,980000,2,4,"Scanlan",916,15.2666666666667,64000,64,1.06666666666667
7,"/name/nm1240448/Vax'ildan","Liam O'Brien","Vax'ildan",987000,980000,1209000,2,4,"Vax'ildan",987,16.45,222000,222,3.7
7,"/name/nm1154161/Vex'ahlia","Laura Bailey","Vex'ahlia",1003000,980000,1209000,2,4,"Vex'ahlia",1003,16.7166666666667,206000,206,3.43333333333333
7,"/name/nm0295115/Kashaw","Will Friedle","Kashaw",1093000,980000,1209000,2,4,"Kashaw",1093,18.2166666666667,116000,116,1.93333333333333
7,"/name/nm0569479/Zahra","Mary Elizabeth McGlynn","Zahra",1119000,980000,1209000,2,4,"Zahra",1119,18.65,90000,90,1.5
7,"/name/nm0043552/Percy","Taliesin Jaffe","Percival",1131000,980000,1209000,2,4,"Percy",1131,18.85,78000,78,1.3
7,"/name/nm0424534/Pike","Ashley Johnson","Pike",1131000,980000,1209000,2,4,"Pike",1131,18.85,78000,78,1.3
7,"/name/nm0726184/Scanlan","Sam Riegel","Scanlan",1131000,980000,1209000,2,4,"Scanlan",1131,18.85,78000,78,1.3
7,"/name/nm0992184/Grog","Travis Willingham","Grog",1131000,980000,1209000,2,4,"Grog",1131,18.85,78000,78,1.3
7,"/name/nm2233310/Trinket","Matthew Mercer","Trinket",1131000,980000,1209000,2,4,"Trinket",1131,18.85,78000,78,1.3
7,"/name/nm4065482/Keyleth","Marisha Ray","Keyleth",1131000,980000,1209000,2,4,"Keyleth",1131,18.85,78000,78,1.3
8,"/name/nm0043552/Percy","Taliesin Jaffe","Percival",1229000,1209000,1445000,2,4,"Percy",1229,20.4833333333333,216000,216,3.6
8,"/name/nm1240448/Vax'ildan","Liam O'Brien","Vax'ildan",1229000,1209000,1445000,2,4,"Vax'ildan",1229,20.4833333333333,216000,216,3.6
8,"/name/nm0295115/Kashaw","Will Friedle","Kashaw",1254000,1209000,1445000,2,4,"Kashaw",1254,20.9,191000,191,3.18333333333333
8,"/name/nm0424534/Pike","Ashley Johnson","Pike",1254000,1209000,1445000,2,4,"Pike",1254,20.9,191000,191,3.18333333333333
8,"/name/nm0569479/Zahra","Mary Elizabeth McGlynn","Zahra",1254000,1209000,1445000,2,4,"Zahra",1254,20.9,191000,191,3.18333333333333
8,"/name/nm0726184/Scanlan","Sam Riegel","Scanlan",1254000,1209000,1445000,2,4,"Scanlan",1254,20.9,191000,191,3.18333333333333
8,"/name/nm0992184/Grog","Travis Willingham","Grog",1254000,1209000,1445000,2,4,"Grog",1254,20.9,191000,191,3.18333333333333
8,"/name/nm1154161/Vex'ahlia","Laura Bailey","Vex'ahlia",1254000,1209000,1445000,2,4,"Vex'ahlia",1254,20.9,191000,191,3.18333333333333
8,"/name/nm4065482/Keyleth","Marisha Ray","Keyleth",1254000,1209000,1445000,2,4,"Keyleth",1254,20.9,191000,191,3.18333333333333
8,"/name/nm2233310/Trinket","Matthew Mercer","Trinket",1308000,1209000,1445000,2,4,"Trinket",1308,21.8,137000,137,2.28333333333333
8,"/name/nm2233310/Dying Man","Matthew Mercer","Dying Man",1354000,1209000,1445000,2,4,"Dying Man",1354,22.5666666666667,91000,91,1.51666666666667
2,"/name/nm1661282/Vilya","Janet Varney","Vilya",14000,6000,114000,2,5,"Vilya",14,0.233333333333333,100000,100,1.66666666666667
2,"/name/nm13334893/Young Keyleth","Kestrel Riegel","Young Keyleth",19000,6000,114000,2,5,"Young Keyleth",19,0.316666666666667,95000,95,1.58333333333333
2,"/name/nm0851317/Korrin","Fred Tatasciore","Korrin",53000,6000,114000,2,5,"Korrin",53,0.883333333333333,61000,61,1.01666666666667
4,"/name/nm4065482/Keyleth","Marisha Ray","Keyleth",186000,181000,367000,2,5,"Keyleth",186,3.1,181000,181,3.01666666666667
4,"/name/nm0043552/Percy","Taliesin Jaffe","Percival",194000,181000,367000,2,5,"Percy",194,3.23333333333333,173000,173,2.88333333333333
4,"/name/nm0726184/Scanlan","Sam Riegel","Scanlan",194000,181000,367000,2,5,"Scanlan",194,3.23333333333333,173000,173,2.88333333333333
4,"/name/nm1240448/Vax'ildan","Liam O'Brien","Vax'ildan",194000,181000,367000,2,5,"Vax'ildan",194,3.23333333333333,173000,173,2.88333333333333
4,"/name/nm2233310/Trinket","Matthew Mercer","Trinket",194000,181000,367000,2,5,"Trinket",194,3.23333333333333,173000,173,2.88333333333333
4,"/name/nm1154161/Vex'ahlia","Laura Bailey","Vex'ahlia",199000,181000,367000,2,5,"Vex'ahlia",199,3.31666666666667,168000,168,2.8
4,"/name/nm0424534/Pike","Ashley Johnson","Pike",202000,181000,367000,2,5,"Pike",202,3.36666666666667,165000,165,2.75
4,"/name/nm0992184/Grog","Travis Willingham","Grog",276000,181000,367000,2,5,"Grog",276,4.6,91000,91,1.51666666666667
5,"/name/nm0043552/Percy","Taliesin Jaffe","Percival",371000,367000,600000,2,5,"Percy",371,6.18333333333333,229000,229,3.81666666666667
5,"/name/nm0424534/Pike","Ashley Johnson","Pike",371000,367000,600000,2,5,"Pike",371,6.18333333333333,229000,229,3.81666666666667
5,"/name/nm1240448/Vax'ildan","Liam O'Brien","Vax'ildan",371000,367000,600000,2,5,"Vax'ildan",371,6.18333333333333,229000,229,3.81666666666667
5,"/name/nm2233310/Trinket","Matthew Mercer","Trinket",377000,367000,600000,2,5,"Trinket",377,6.28333333333333,223000,223,3.71666666666667
5,"/name/nm0726184/Scanlan","Sam Riegel","Scanlan",410000,367000,600000,2,5,"Scanlan",410,6.83333333333333,190000,190,3.16666666666667
5,"/name/nm1154161/Vex'ahlia","Laura Bailey","Vex'ahlia",410000,367000,600000,2,5,"Vex'ahlia",410,6.83333333333333,190000,190,3.16666666666667
5,"/name/nm4065482/Keyleth","Marisha Ray","Keyleth",410000,367000,600000,2,5,"Keyleth",410,6.83333333333333,190000,190,3.16666666666667
5,"/name/nm0992184/Grog","Travis Willingham","Grog",413000,367000,600000,2,5,"Grog",413,6.88333333333333,187000,187,3.11666666666667
6,"/name/nm4065482/Keyleth","Marisha Ray","Keyleth",617000,600000,856000,2,5,"Keyleth",617,10.2833333333333,239000,239,3.98333333333333
6,"/name/nm0851317/Korrin","Fred Tatasciore","Korrin",645000,600000,856000,2,5,"Korrin",645,10.75,211000,211,3.51666666666667
6,"/name/nm2837894/Cerkonos","Robbie Daymond","Cerkonos",645000,600000,856000,2,5,"Cerkonos",645,10.75,211000,211,3.51666666666667
6,"/name/nm3715867/Kima","Stephanie Beatriz","Lady Kima of Vord",741000,600000,856000,2,5,"Kima",741,12.35,115000,115,1.91666666666667
6,"/name/nm0890055/Allura","Indira Varma","Lady Allura Vysoren",748000,600000,856000,2,5,"Allura",748,12.4666666666667,108000,108,1.8
6,"/name/nm0992184/Grog","Travis Willingham","Grog",757000,600000,856000,2,5,"Grog",757,12.6166666666667,99000,99,1.65
6,"/name/nm0424534/Pike","Ashley Johnson","Pike",762000,600000,856000,2,5,"Pike",762,12.7,94000,94,1.56666666666667
6,"/name/nm1154161/Vex'ahlia","Laura Bailey","Vex'ahlia",762000,600000,856000,2,5,"Vex'ahlia",762,12.7,94000,94,1.56666666666667
6,"/name/nm0043552/Percy","Taliesin Jaffe","Percival",763000,600000,856000,2,5,"Percy",763,12.7166666666667,93000,93,1.55
6,"/name/nm2233310/Trinket","Matthew Mercer","Trinket",778000,600000,856000,2,5,"Trinket",778,12.9666666666667,78000,78,1.3
6,"/name/nm0726184/Scanlan","Sam Riegel","Scanlan",786000,600000,856000,2,5,"Scanlan",786,13.1,70000,70,1.16666666666667
7,"/name/nm0043552/Percy","Taliesin Jaffe","Percival",858000,856000,1070000,2,5,"Percy",858,14.3,212000,212,3.53333333333333
7,"/name/nm0890055/Allura","Indira Varma","Lady Allura Vysoren",858000,856000,1070000,2,5,"Allura",858,14.3,212000,212,3.53333333333333
7,"/name/nm0992184/Grog","Travis Willingham","Grog",858000,856000,1070000,2,5,"Grog",858,14.3,212000,212,3.53333333333333
7,"/name/nm1240448/Vax'ildan","Liam O'Brien","Vax'ildan",858000,856000,1070000,2,5,"Vax'ildan",858,14.3,212000,212,3.53333333333333
7,"/name/nm3715867/Kima","Stephanie Beatriz","Lady Kima of Vord",858000,856000,1070000,2,5,"Kima",858,14.3,212000,212,3.53333333333333
7,"/name/nm0424534/Pike","Ashley Johnson","Pike",870000,856000,1070000,2,5,"Pike",870,14.5,200000,200,3.33333333333333
7,"/name/nm4065482/Keyleth","Marisha Ray","Keyleth",922000,856000,1070000,2,5,"Keyleth",922,15.3666666666667,148000,148,2.46666666666667
7,"/name/nm0851317/Korrin","Fred Tatasciore","Korrin",924000,856000,1070000,2,5,"Korrin",924,15.4,146000,146,2.43333333333333
7,"/name/nm0726184/Scanlan","Sam Riegel","Scanlan",1008000,856000,1070000,2,5,"Scanlan",1008,16.8,62000,62,1.03333333333333
8,"/name/nm4065482/Keyleth","Marisha Ray","Keyleth",1071000,1070000,1273000,2,5,"Keyleth",1071,17.85,202000,202,3.36666666666667
8,"/name/nm1240448/Vax'ildan","Liam O'Brien","Vax'ildan",1118000,1070000,1273000,2,5,"Vax'ildan",1118,18.6333333333333,155000,155,2.58333333333333
8,"/name/nm0726184/Scanlan","Sam Riegel","Scanlan",1120000,1070000,1273000,2,5,"Scanlan",1120,18.6666666666667,153000,153,2.55
8,"/name/nm0992184/Grog","Travis Willingham","Grog",1120000,1070000,1273000,2,5,"Grog",1120,18.6666666666667,153000,153,2.55
8,"/name/nm0890055/Allura","Indira Varma","Lady Allura Vysoren",1123000,1070000,1273000,2,5,"Allura",1123,18.7166666666667,150000,150,2.5
8,"/name/nm0424534/Pike","Ashley Johnson","Pike",1139000,1070000,1273000,2,5,"Pike",1139,18.9833333333333,134000,134,2.23333333333333
8,"/name/nm0851317/Korrin","Fred Tatasciore","Korrin",1221000,1070000,1273000,2,5,"Korrin",1221,20.35,52000,52,0.866666666666667
8,"/name/nm3715867/Kima","Stephanie Beatriz","Lady Kima of Vord",1221000,1070000,1273000,2,5,"Kima",1221,20.35,52000,52,0.866666666666667
8,"/name/nm0043552/Percy","Taliesin Jaffe","Percival",1227000,1070000,1273000,2,5,"Percy",1227,20.45,46000,46,0.766666666666667
8,"/name/nm1154161/Vex'ahlia","Laura Bailey","Vex'ahlia",1228000,1070000,1273000,2,5,"Vex'ahlia",1228,20.4666666666667,45000,45,0.75
9,"/name/nm4065482/Keyleth","Marisha Ray","Keyleth",1290000,1273000,1464000,2,5,"Keyleth",1290,21.5,174000,174,2.9
9,"/name/nm2837894/Cerkonos","Robbie Daymond","Cerkonos",1296000,1273000,1464000,2,5,"Cerkonos",1296,21.6,168000,168,2.8
9,"/name/nm0043552/Percy","Taliesin Jaffe","Percival",1305000,1273000,1464000,2,5,"Percy",1305,21.75,159000,159,2.65
9,"/name/nm0424534/Pike","Ashley Johnson","Pike",1305000,1273000,1464000,2,5,"Pike",1305,21.75,159000,159,2.65
9,"/name/nm0726184/Scanlan","Sam Riegel","Scanlan",1305000,1273000,1464000,2,5,"Scanlan",1305,21.75,159000,159,2.65
9,"/name/nm0851317/Korrin","Fred Tatasciore","Korrin",1305000,1273000,1464000,2,5,"Korrin",1305,21.75,159000,159,2.65
9,"/name/nm0992184/Grog","Travis Willingham","Grog",1305000,1273000,1464000,2,5,"Grog",1305,21.75,159000,159,2.65
9,"/name/nm1154161/Vex'ahlia","Laura Bailey","Vex'ahlia",1305000,1273000,1464000,2,5,"Vex'ahlia",1305,21.75,159000,159,2.65
9,"/name/nm1240448/Vax'ildan","Liam O'Brien","Vax'ildan",1305000,1273000,1464000,2,5,"Vax'ildan",1305,21.75,159000,159,2.65
9,"/name/nm2233310/Trinket","Matthew Mercer","Trinket",1305000,1273000,1464000,2,5,"Trinket",1305,21.75,159000,159,2.65
9,"/name/nm0890055/Allura","Indira Varma","Lady Allura Vysoren",1344000,1273000,1464000,2,5,"Allura",1344,22.4,120000,120,2
9,"/name/nm3715867/Kima","Stephanie Beatriz","Lady Kima of Vord",1344000,1273000,1464000,2,5,"Kima",1344,22.4,120000,120,2
9,"/name/nm2233310/Umbrasyl","Matthew Mercer","Umbrasyl",1420000,1273000,1464000,2,5,"Umbrasyl",1420,23.6666666666667,44000,44,0.733333333333333
9,"/name/nm0005026/Anna Ripley","Kelly Hu","Anna Ripley",1455000,1273000,1464000,2,5,"Anna Ripley",1455,24.25,9000,9,0.15
2,"/name/nm0992184/Grog","Travis Willingham","Grog",9000,6000,96000,2,6,"Grog",9,0.15,87000,87,1.45
2,"/name/nm0424534/Pike","Ashley Johnson","Pike",51000,6000,96000,2,6,"Pike",51,0.85,45000,45,0.75
4,"/name/nm0992184/Grog","Travis Willingham","Grog",170000,163000,410000,2,6,"Grog",170,2.83333333333333,240000,240,4
4,"/name/nm1154161/Vex'ahlia","Laura Bailey","Vex'ahlia",172000,163000,410000,2,6,"Vex'ahlia",172,2.86666666666667,238000,238,3.96666666666667
4,"/name/nm1240448/Vax'ildan","Liam O'Brien","Vax'ildan",174000,163000,410000,2,6,"Vax'ildan",174,2.9,236000,236,3.93333333333333
4,"/name/nm4065482/Keyleth","Marisha Ray","Keyleth",177000,163000,410000,2,6,"Keyleth",177,2.95,233000,233,3.88333333333333
4,"/name/nm0424534/Pike","Ashley Johnson","Pike",178000,163000,410000,2,6,"Pike",178,2.96666666666667,232000,232,3.86666666666667
4,"/name/nm0726184/Scanlan","Sam Riegel","Scanlan",178000,163000,410000,2,6,"Scanlan",178,2.96666666666667,232000,232,3.86666666666667
4,"/name/nm0043552/Percy","Taliesin Jaffe","Percival",275000,163000,410000,2,6,"Percy",275,4.58333333333333,135000,135,2.25
5,"/name/nm1154161/Vex'ahlia","Laura Bailey","Vex'ahlia",416000,410000,679000,2,6,"Vex'ahlia",416,6.93333333333333,263000,263,4.38333333333333
5,"/name/nm0992184/Grog","Travis Willingham","Grog",442000,410000,679000,2,6,"Grog",442,7.36666666666667,237000,237,3.95
5,"/name/nm4065482/Keyleth","Marisha Ray","Keyleth",442000,410000,679000,2,6,"Keyleth",442,7.36666666666667,237000,237,3.95
5,"/name/nm0043552/Percy","Taliesin Jaffe","Percival",451000,410000,679000,2,6,"Percy",451,7.51666666666667,228000,228,3.8
5,"/name/nm1240448/Vax'ildan","Liam O'Brien","Vax'ildan",451000,410000,679000,2,6,"Vax'ildan",451,7.51666666666667,228000,228,3.8
5,"/name/nm0424534/Pike","Ashley Johnson","Pike",458000,410000,679000,2,6,"Pike",458,7.63333333333333,221000,221,3.68333333333333
5,"/name/nm0726184/Scanlan","Sam Riegel","Scanlan",458000,410000,679000,2,6,"Scanlan",458,7.63333333333333,221000,221,3.68333333333333
5,"/name/nm0686470/Kamaljori","Tony Plana","Kamaljori",519000,410000,679000,2,6,"Kamaljori",519,8.65,160000,160,2.66666666666667
6,"/name/nm0686470/Kamaljori","Tony Plana","Kamaljori",681000,679000,951000,2,6,"Kamaljori",681,11.35,270000,270,4.5
6,"/name/nm1240448/Vax'ildan","Liam O'Brien","Vax'ildan",686000,679000,951000,2,6,"Vax'ildan",686,11.4333333333333,265000,265,4.41666666666667
6,"/name/nm4065482/Keyleth","Marisha Ray","Keyleth",707000,679000,951000,2,6,"Keyleth",707,11.7833333333333,244000,244,4.06666666666667
6,"/name/nm1154161/Vex'ahlia","Laura Bailey","Vex'ahlia",708000,679000,951000,2,6,"Vex'ahlia",708,11.8,243000,243,4.05
6,"/name/nm0043552/Percy","Taliesin Jaffe","Percival",734000,679000,951000,2,6,"Percy",734,12.2333333333333,217000,217,3.61666666666667
6,"/name/nm0424534/Pike","Ashley Johnson","Pike",734000,679000,951000,2,6,"Pike",734,12.2333333333333,217000,217,3.61666666666667
6,"/name/nm0726184/Scanlan","Sam Riegel","Scanlan",734000,679000,951000,2,6,"Scanlan",734,12.2333333333333,217000,217,3.61666666666667
6,"/name/nm0992184/Grog","Travis Willingham","Grog",736000,679000,951000,2,6,"Grog",736,12.2666666666667,215000,215,3.58333333333333
7,"/name/nm0726184/Scanlan","Sam Riegel","Scanlan",953000,951000,1240000,2,6,"Scanlan",953,15.8833333333333,287000,287,4.78333333333333
7,"/name/nm0686470/Kamaljori","Tony Plana","Kamaljori",956000,951000,1240000,2,6,"Kamaljori",956,15.9333333333333,284000,284,4.73333333333333
7,"/name/nm0043552/Percy","Taliesin Jaffe","Percival",969000,951000,1240000,2,6,"Percy",969,16.15,271000,271,4.51666666666667
7,"/name/nm0424534/Pike","Ashley Johnson","Pike",969000,951000,1240000,2,6,"Pike",969,16.15,271000,271,4.51666666666667
7,"/name/nm0992184/Grog","Travis Willingham","Grog",969000,951000,1240000,2,6,"Grog",969,16.15,271000,271,4.51666666666667
7,"/name/nm1154161/Vex'ahlia","Laura Bailey","Vex'ahlia",969000,951000,1240000,2,6,"Vex'ahlia",969,16.15,271000,271,4.51666666666667
7,"/name/nm1240448/Vax'ildan","Liam O'Brien","Vax'ildan",969000,951000,1240000,2,6,"Vax'ildan",969,16.15,271000,271,4.51666666666667
7,"/name/nm4065482/Keyleth","Marisha Ray","Keyleth",969000,951000,1240000,2,6,"Keyleth",969,16.15,271000,271,4.51666666666667
7,"/name/nm2233310/Umbrasyl","Matthew Mercer","Umbrasyl",1133000,951000,1240000,2,6,"Umbrasyl",1133,18.8833333333333,107000,107,1.78333333333333
8,"/name/nm2233310/Umbrasyl","Matthew Mercer","Umbrasyl",1247000,1240000,1481000,2,6,"Umbrasyl",1247,20.7833333333333,234000,234,3.9
8,"/name/nm0726184/Scanlan","Sam Riegel","Scanlan",1251000,1240000,1481000,2,6,"Scanlan",1251,20.85,230000,230,3.83333333333333
8,"/name/nm0686470/Kamaljori","Tony Plana","Kamaljori",1257000,1240000,1481000,2,6,"Kamaljori",1257,20.95,224000,224,3.73333333333333
8,"/name/nm0424534/Pike","Ashley Johnson","Pike",1309000,1240000,1481000,2,6,"Pike",1309,21.8166666666667,172000,172,2.86666666666667
8,"/name/nm1240448/Vax'ildan","Liam O'Brien","Vax'ildan",1309000,1240000,1481000,2,6,"Vax'ildan",1309,21.8166666666667,172000,172,2.86666666666667
8,"/name/nm4065482/Keyleth","Marisha Ray","Keyleth",1309000,1240000,1481000,2,6,"Keyleth",1309,21.8166666666667,172000,172,2.86666666666667
8,"/name/nm1154161/Vex'ahlia","Laura Bailey","Vex'ahlia",1318000,1240000,1481000,2,6,"Vex'ahlia",1318,21.9666666666667,163000,163,2.71666666666667
8,"/name/nm0992184/Grog","Travis Willingham","Grog",1324000,1240000,1481000,2,6,"Grog",1324,22.0666666666667,157000,157,2.61666666666667
8,"/name/nm0043552/Percy","Taliesin Jaffe","Percival",1339000,1240000,1481000,2,6,"Percy",1339,22.3166666666667,142000,142,2.36666666666667
2,"/name/nm0043552/Percy","Taliesin Jaffe","Percival",11000,6000,78000,2,7,"Percy",11,0.183333333333333,67000,67,1.11666666666667
2,"/name/nm1154161/Vex'ahlia","Laura Bailey","Vex'ahlia",11000,6000,78000,2,7,"Vex'ahlia",11,0.183333333333333,67000,67,1.11666666666667
2,"/name/nm1240448/Vax'ildan","Liam O'Brien","Vax'ildan",11000,6000,78000,2,7,"Vax'ildan",11,0.183333333333333,67000,67,1.11666666666667
2,"/name/nm4065482/Keyleth","Marisha Ray","Keyleth",11000,6000,78000,2,7,"Keyleth",11,0.183333333333333,67000,67,1.11666666666667
4,"/name/nm0043552/Percy","Taliesin Jaffe","Percival",153000,145000,418000,2,7,"Percy",153,2.55,265000,265,4.41666666666667
4,"/name/nm1154161/Vex'ahlia","Laura Bailey","Vex'ahlia",153000,145000,418000,2,7,"Vex'ahlia",153,2.55,265000,265,4.41666666666667
4,"/name/nm1240448/Vax'ildan","Liam O'Brien","Vax'ildan",162000,145000,418000,2,7,"Vax'ildan",162,2.7,256000,256,4.26666666666667
4,"/name/nm4065482/Keyleth","Marisha Ray","Keyleth",162000,145000,418000,2,7,"Keyleth",162,2.7,256000,256,4.26666666666667
4,"/name/nm0726184/Scanlan","Sam Riegel","Scanlan",312000,145000,418000,2,7,"Scanlan",312,5.2,106000,106,1.76666666666667
4,"/name/nm0992184/Grog","Travis Willingham","Grog",317000,145000,418000,2,7,"Grog",317,5.28333333333333,101000,101,1.68333333333333
4,"/name/nm0424534/Pike","Ashley Johnson","Pike",335000,145000,418000,2,7,"Pike",335,5.58333333333333,83000,83,1.38333333333333
5,"/name/nm0424534/Pike","Ashley Johnson","Pike",421000,418000,557000,2,7,"Pike",421,7.01666666666667,136000,136,2.26666666666667
5,"/name/nm0726184/Scanlan","Sam Riegel","Scanlan",421000,418000,557000,2,7,"Scanlan",421,7.01666666666667,136000,136,2.26666666666667
5,"/name/nm0992184/Grog","Travis Willingham","Grog",423000,418000,557000,2,7,"Grog",423,7.05,134000,134,2.23333333333333
5,"/name/nm0043552/Percy","Taliesin Jaffe","Percival",506000,418000,557000,2,7,"Percy",506,8.43333333333333,51000,51,0.85
5,"/name/nm1154161/Vex'ahlia","Laura Bailey","Vex'ahlia",506000,418000,557000,2,7,"Vex'ahlia",506,8.43333333333333,51000,51,0.85
5,"/name/nm1240448/Vax'ildan","Liam O'Brien","Vax'ildan",506000,418000,557000,2,7,"Vax'ildan",506,8.43333333333333,51000,51,0.85
5,"/name/nm4065482/Keyleth","Marisha Ray","Keyleth",506000,418000,557000,2,7,"Keyleth",506,8.43333333333333,51000,51,0.85
5,"/name/nm0101710/Garmelie","Billy Boyd","Garmelie",549000,418000,557000,2,7,"Garmelie",549,9.15,8000,8,0.133333333333333
6,"/name/nm0424534/Pike","Ashley Johnson","Pike",560000,557000,816000,2,7,"Pike",560,9.33333333333333,256000,256,4.26666666666667
6,"/name/nm1240448/Vax'ildan","Liam O'Brien","Vax'ildan",560000,557000,816000,2,7,"Vax'ildan",560,9.33333333333333,256000,256,4.26666666666667
6,"/name/nm0992184/Grog","Travis Willingham","Grog",580000,557000,816000,2,7,"Grog",580,9.66666666666667,236000,236,3.93333333333333
6,"/name/nm0726184/Scanlan","Sam Riegel","Scanlan",621000,557000,816000,2,7,"Scanlan",621,10.35,195000,195,3.25
6,"/name/nm0101710/Garmelie","Billy Boyd","Garmelie",632000,557000,816000,2,7,"Garmelie",632,10.5333333333333,184000,184,3.06666666666667
6,"/name/nm1154161/Vex'ahlia","Laura Bailey","Vex'ahlia",632000,557000,816000,2,7,"Vex'ahlia",632,10.5333333333333,184000,184,3.06666666666667
6,"/name/nm4065482/Keyleth","Marisha Ray","Keyleth",646000,557000,816000,2,7,"Keyleth",646,10.7666666666667,170000,170,2.83333333333333
6,"/name/nm0043552/Percy","Taliesin Jaffe","Percival",704000,557000,816000,2,7,"Percy",704,11.7333333333333,112000,112,1.86666666666667
7,"/name/nm0424534/Pike","Ashley Johnson","Pike",818000,816000,1063000,2,7,"Pike",818,13.6333333333333,245000,245,4.08333333333333
7,"/name/nm0726184/Scanlan","Sam Riegel","Scanlan",818000,816000,1063000,2,7,"Scanlan",818,13.6333333333333,245000,245,4.08333333333333
7,"/name/nm0992184/Grog","Travis Willingham","Grog",818000,816000,1063000,2,7,"Grog",818,13.6333333333333,245000,245,4.08333333333333
7,"/name/nm0043552/Percy","Taliesin Jaffe","Percival",910000,816000,1063000,2,7,"Percy",910,15.1666666666667,153000,153,2.55
7,"/name/nm0101710/Garmelie","Billy Boyd","Garmelie",920000,816000,1063000,2,7,"Garmelie",920,15.3333333333333,143000,143,2.38333333333333
7,"/name/nm1154161/Vex'ahlia","Laura Bailey","Vex'ahlia",930000,816000,1063000,2,7,"Vex'ahlia",930,15.5,133000,133,2.21666666666667
7,"/name/nm4065482/Keyleth","Marisha Ray","Keyleth",930000,816000,1063000,2,7,"Keyleth",930,15.5,133000,133,2.21666666666667
7,"/name/nm1240448/Vax'ildan","Liam O'Brien","Vax'ildan",950000,816000,1063000,2,7,"Vax'ildan",950,15.8333333333333,113000,113,1.88333333333333
8,"/name/nm4065482/Keyleth","Marisha Ray","Keyleth",1066000,1063000,1291000,2,7,"Keyleth",1066,17.7666666666667,225000,225,3.75
8,"/name/nm0001507/Trinket","Cheech Marin","Trinket",1094000,1063000,1291000,2,7,"Trinket",1094,18.2333333333333,197000,197,3.28333333333333
8,"/name/nm1154161/Vex'ahlia","Laura Bailey","Vex'ahlia",1101000,1063000,1291000,2,7,"Vex'ahlia",1101,18.35,190000,190,3.16666666666667
8,"/name/nm0043552/Percy","Taliesin Jaffe","Percival",1130000,1063000,1291000,2,7,"Percy",1130,18.8333333333333,161000,161,2.68333333333333
8,"/name/nm1240448/Vax'ildan","Liam O'Brien","Vax'ildan",1137000,1063000,1291000,2,7,"Vax'ildan",1137,18.95,154000,154,2.56666666666667
9,"/name/nm1154161/Vex'ahlia","Laura Bailey","Vex'ahlia",1292000,1291000,1518000,2,7,"Vex'ahlia",1292,21.5333333333333,226000,226,3.76666666666667
9,"/name/nm4065482/Keyleth","Marisha Ray","Keyleth",1295000,1291000,1518000,2,7,"Keyleth",1295,21.5833333333333,223000,223,3.71666666666667
9,"/name/nm0101710/Garmelie","Billy Boyd","Garmelie",1321000,1291000,1518000,2,7,"Garmelie",1321,22.0166666666667,197000,197,3.28333333333333
9,"/name/nm0043552/Percy","Taliesin Jaffe","Percival",1324000,1291000,1518000,2,7,"Percy",1324,22.0666666666667,194000,194,3.23333333333333
